1760594965.682382 server started (2272382): version next-3.7, socket /tmp/smux-1000/default, protocol 8
1760594965.682393 on Linux 6.16.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 11 Sep 2025 17:42:36 +0000
1760594965.682399 using libevent 2.1.12-stable poll
1760594965.682400 using ncurses 6.5 20240427
1760594965.683390 yylex_token: Select window 3
1760594965.683391 yylex_token: end at WS
1760594965.683391 yylex_token: 3
1760594965.683392 yylex_token: end at WS
1760594965.683393 yylex_token: select-window
1760594965.683394 yylex_token: end at WS
1760594965.683395 yylex_token: -t:=3
1760594965.683395 cmd_parse_build_commands 0:0: bind
1760594965.683396 cmd_parse_build_commands 0:1: -N
1760594965.683397 cmd_parse_build_commands 0:2: Select window 3
1760594965.683398 cmd_parse_build_commands 0:3: 3
1760594965.683399 cmd_parse_build_commands 0:4 0:0: select-window
1760594965.683400 cmd_parse_build_commands 0:4 0:1: -t:=3
1760594965.683401 cmd_parse_build_commands 0:0: select-window
1760594965.683401 cmd_parse_build_commands 0:1: -t:=3
1760594965.683403 args_parse_flags: next -t:=3
1760594965.683403 args_parse_flag_argument: -t = :=3
1760594965.683404 args_parse: flags end at 2 of 2
1760594965.683405 cmd_parse_build_commands: select-window -t :=3
1760594965.683406 args_parse_flags: next -N
1760594965.683407 args_parse_flag_argument: -N = Select window 3
1760594965.683408 args_parse_flags: next 3
1760594965.683409 args_parse: flags end at 3 of 5
1760594965.683409 args_parse: 3 = 3 (type STRING)
1760594965.683411 args_parse: 4 = select-window -t :=3 (type COMMANDS)
1760594965.683414 cmd_parse_build_commands: bind-key -N "Select window 3" 3 { select-window -t :=3 }
1760594965.683416 cmdq_get_command: [bind-key/0x563599aa3a50] group 190
1760594965.683417 cmdq_append <global>: [bind-key/0x563599aa3a50]
1760594965.683418 yylex_token: end at WS
1760594965.683419 yylex_token: bind
1760594965.683420 yylex_token: end at WS
1760594965.683423 yylex_token: -N
1760594965.683424 yylex_token: end at WS
1760594965.683425 yylex_token: Select window 4
1760594965.683426 yylex_token: end at WS
1760594965.683427 yylex_token: 4
1760594965.683427 yylex_token: end at WS
1760594965.683428 yylex_token: select-window
1760594965.683429 yylex_token: end at WS
1760594965.683430 yylex_token: -t:=4
1760594965.683431 cmd_parse_build_commands 0:0: bind
1760594965.683432 cmd_parse_build_commands 0:1: -N
1760594965.683433 cmd_parse_build_commands 0:2: Select window 4
1760594965.683434 cmd_parse_build_commands 0:3: 4
1760594965.683435 cmd_parse_build_commands 0:4 0:0: select-window
1760594965.683436 cmd_parse_build_commands 0:4 0:1: -t:=4
1760594965.683437 cmd_parse_build_commands 0:0: select-window
1760594965.683437 cmd_parse_build_commands 0:1: -t:=4
1760594965.683439 args_parse_flags: next -t:=4
1760594965.683439 args_parse_flag_argument: -t = :=4
1760594965.683440 args_parse: flags end at 2 of 2
1760594965.683442 cmd_parse_build_commands: select-window -t :=4
1760594965.683442 args_parse_flags: next -N
1760594965.683443 args_parse_flag_argument: -N = Select window 4
1760594965.683444 args_parse_flags: next 4
1760594965.683445 args_parse: flags end at 3 of 5
1760594965.683445 args_parse: 3 = 4 (type STRING)
1760594965.683447 args_parse: 4 = select-window -t :=4 (type COMMANDS)
1760594965.683448 cmd_parse_build_commands: bind-key -N "Select window 4" 4 { select-window -t :=4 }
1760594965.683450 cmdq_get_command: [bind-key/0x563599aa3e30] group 198
1760594965.683451 cmdq_append <global>: [bind-key/0x563599aa3e30]
1760594965.683452 yylex_token: end at WS
1760594965.683452 yylex_token: bind
1760594965.683453 yylex_token: end at WS
1760594965.683454 yylex_token: -N
1760594965.683455 yylex_token: end at WS
1760594965.683455 yylex_token: Select window 5
1760594965.683456 yylex_token: end at WS
1760594965.683457 yylex_token: 5
1760594965.683458 yylex_token: end at WS
1760594965.683458 yylex_token: select-window
1760594965.683459 yylex_token: end at WS
1760594965.683460 yylex_token: -t:=5
1760594965.683461 cmd_parse_build_commands 0:0: bind
1760594965.683462 cmd_parse_build_commands 0:1: -N
1760594965.683463 cmd_parse_build_commands 0:2: Select window 5
1760594965.683463 cmd_parse_build_commands 0:3: 5
1760594965.683464 cmd_parse_build_commands 0:4 0:0: select-window
1760594965.683465 cmd_parse_build_commands 0:4 0:1: -t:=5
1760594965.683466 cmd_parse_build_commands 0:0: select-window
1760594965.683467 cmd_parse_build_commands 0:1: -t:=5
1760594965.683468 args_parse_flags: next -t:=5
1760594965.683469 args_parse_flag_argument: -t = :=5
1760594965.683470 args_parse: flags end at 2 of 2
1760594965.683471 cmd_parse_build_commands: select-window -t :=5
1760594965.683472 args_parse_flags: next -N
1760594965.683472 args_parse_flag_argument: -N = Select window 5
1760594965.683473 args_parse_flags: next 5
1760594965.683474 args_parse: flags end at 3 of 5
1760594965.683475 args_parse: 3 = 5 (type STRING)
1760594965.683476 args_parse: 4 = select-window -t :=5 (type COMMANDS)
1760594965.683478 cmd_parse_build_commands: bind-key -N "Select window 5" 5 { select-window -t :=5 }
1760594965.683479 cmdq_get_command: [bind-key/0x563599aa4370] group 206
1760594965.683479 cmdq_append <global>: [bind-key/0x563599aa4370]
1760594965.683480 yylex_token: end at WS
1760594965.683481 yylex_token: bind
1760594965.683482 yylex_token: end at WS
1760594965.683482 yylex_token: -N
1760594965.683483 yylex_token: end at WS
1760594965.683484 yylex_token: Select window 6
1760594965.683485 yylex_token: end at WS
1760594965.683485 yylex_token: 6
1760594965.683486 yylex_token: end at WS
1760594965.683487 yylex_token: select-window
1760594965.683488 yylex_token: end at WS
1760594965.683488 yylex_token: -t:=6
1760594965.683489 cmd_parse_build_commands 0:0: bind
1760594965.683490 cmd_parse_build_commands 0:1: -N
1760594965.683491 cmd_parse_build_commands 0:2: Select window 6
1760594965.683492 cmd_parse_build_commands 0:3: 6
1760594965.683493 cmd_parse_build_commands 0:4 0:0: select-window
1760594965.683494 cmd_parse_build_commands 0:4 0:1: -t:=6
1760594965.683495 cmd_parse_build_commands 0:0: select-window
1760594965.683496 cmd_parse_build_commands 0:1: -t:=6
1760594965.683497 args_parse_flags: next -t:=6
1760594965.683498 args_parse_flag_argument: -t = :=6
1760594965.683499 args_parse: flags end at 2 of 2
1760594965.683501 cmd_parse_build_commands: select-window -t :=6
1760594965.683502 args_parse_flags: next -N
1760594965.683503 args_parse_flag_argument: -N = Select window 6
1760594965.683504 args_parse_flags: next 6
1760594965.683504 args_parse: flags end at 3 of 5
1760594965.683505 args_parse: 3 = 6 (type STRING)
1760594965.683506 args_parse: 4 = select-window -t :=6 (type COMMANDS)
1760594965.683508 cmd_parse_build_commands: bind-key -N "Select window 6" 6 { select-window -t :=6 }
1760594965.683509 cmdq_get_command: [bind-key/0x563599aa4710] group 214
1760594965.683510 cmdq_append <global>: [bind-key/0x563599aa4710]
1760594965.683511 yylex_token: end at WS
1760594965.683512 yylex_token: bind
1760594965.683512 yylex_token: end at WS
1760594965.683513 yylex_token: -N
1760594965.683514 yylex_token: end at WS
1760594965.683515 yylex_token: Select window 7
1760594965.683515 yylex_token: end at WS
1760594965.683516 yylex_token: 7
1760594965.683517 yylex_token: end at WS
1760594965.683518 yylex_token: select-window
1760594965.683519 yylex_token: end at WS
1760594965.683519 yylex_token: -t:=7
1760594965.683520 cmd_parse_build_commands 0:0: bind
1760594965.683521 cmd_parse_build_commands 0:1: -N
1760594965.683522 cmd_parse_build_commands 0:2: Select window 7
1760594965.683523 cmd_parse_build_commands 0:3: 7
1760594965.683524 cmd_parse_build_commands 0:4 0:0: select-window
1760594965.683525 cmd_parse_build_commands 0:4 0:1: -t:=7
1760594965.683526 cmd_parse_build_commands 0:0: select-window
1760594965.683526 cmd_parse_build_commands 0:1: -t:=7
1760594965.683528 args_parse_flags: next -t:=7
1760594965.683529 args_parse_flag_argument: -t = :=7
1760594965.683529 args_parse: flags end at 2 of 2
1760594965.683531 cmd_parse_build_commands: select-window -t :=7
1760594965.683531 args_parse_flags: next -N
1760594965.683532 args_parse_flag_argument: -N = Select window 7
1760594965.683533 args_parse_flags: next 7
1760594965.683534 args_parse: flags end at 3 of 5
1760594965.683535 args_parse: 3 = 7 (type STRING)
1760594965.683536 args_parse: 4 = select-window -t :=7 (type COMMANDS)
1760594965.683538 cmd_parse_build_commands: bind-key -N "Select window 7" 7 { select-window -t :=7 }
1760594965.683539 cmdq_get_command: [bind-key/0x563599aa4b70] group 222
1760594965.683539 cmdq_append <global>: [bind-key/0x563599aa4b70]
1760594965.683540 yylex_token: end at WS
1760594965.683541 yylex_token: bind
1760594965.683542 yylex_token: end at WS
1760594965.683543 yylex_token: -N
1760594965.683543 yylex_token: end at WS
1760594965.683544 yylex_token: Select window 8
1760594965.683545 yylex_token: end at WS
1760594965.683546 yylex_token: 8
1760594965.683546 yylex_token: end at WS
1760594965.683547 yylex_token: select-window
1760594965.683548 yylex_token: end at WS
1760594965.683549 yylex_token: -t:=8
1760594965.683550 cmd_parse_build_commands 0:0: bind
1760594965.683550 cmd_parse_build_commands 0:1: -N
1760594965.683551 cmd_parse_build_commands 0:2: Select window 8
1760594965.683552 cmd_parse_build_commands 0:3: 8
1760594965.683553 cmd_parse_build_commands 0:4 0:0: select-window
1760594965.683554 cmd_parse_build_commands 0:4 0:1: -t:=8
1760594965.683555 cmd_parse_build_commands 0:0: select-window
1760594965.683556 cmd_parse_build_commands 0:1: -t:=8
1760594965.683557 args_parse_flags: next -t:=8
1760594965.683558 args_parse_flag_argument: -t = :=8
1760594965.683559 args_parse: flags end at 2 of 2
1760594965.683560 cmd_parse_build_commands: select-window -t :=8
1760594965.683561 args_parse_flags: next -N
1760594965.683562 args_parse_flag_argument: -N = Select window 8
1760594965.683563 args_parse_flags: next 8
1760594965.683563 args_parse: flags end at 3 of 5
1760594965.683564 args_parse: 3 = 8 (type STRING)
1760594965.683565 args_parse: 4 = select-window -t :=8 (type COMMANDS)
1760594965.683567 cmd_parse_build_commands: bind-key -N "Select window 8" 8 { select-window -t :=8 }
1760594965.683568 cmdq_get_command: [bind-key/0x563599aa4e60] group 230
1760594965.683569 cmdq_append <global>: [bind-key/0x563599aa4e60]
1760594965.683570 yylex_token: end at WS
1760594965.683571 yylex_token: bind
1760594965.683572 yylex_token: end at WS
1760594965.683573 yylex_token: -N
1760594965.683574 yylex_token: end at WS
1760594965.683575 yylex_token: Select window 9
1760594965.683575 yylex_token: end at WS
1760594965.683576 yylex_token: 9
1760594965.683577 yylex_token: end at WS
1760594965.683578 yylex_token: select-window
1760594965.683579 yylex_token: end at WS
1760594965.683579 yylex_token: -t:=9
1760594965.683580 cmd_parse_build_commands 0:0: bind
1760594965.683581 cmd_parse_build_commands 0:1: -N
1760594965.683582 cmd_parse_build_commands 0:2: Select window 9
1760594965.683583 cmd_parse_build_commands 0:3: 9
1760594965.683584 cmd_parse_build_commands 0:4 0:0: select-window
1760594965.683584 cmd_parse_build_commands 0:4 0:1: -t:=9
1760594965.683585 cmd_parse_build_commands 0:0: select-window
1760594965.683586 cmd_parse_build_commands 0:1: -t:=9
1760594965.683587 args_parse_flags: next -t:=9
1760594965.683588 args_parse_flag_argument: -t = :=9
1760594965.683589 args_parse: flags end at 2 of 2
1760594965.683590 cmd_parse_build_commands: select-window -t :=9
1760594965.683591 args_parse_flags: next -N
1760594965.683592 args_parse_flag_argument: -N = Select window 9
1760594965.683593 args_parse_flags: next 9
1760594965.683594 args_parse: flags end at 3 of 5
1760594965.683594 args_parse: 3 = 9 (type STRING)
1760594965.683596 args_parse: 4 = select-window -t :=9 (type COMMANDS)
1760594965.683597 cmd_parse_build_commands: bind-key -N "Select window 9" 9 { select-window -t :=9 }
1760594965.683599 cmdq_get_command: [bind-key/0x563599aa55f0] group 238
1760594965.683599 cmdq_append <global>: [bind-key/0x563599aa55f0]
1760594965.683600 yylex_token: end at WS
1760594965.683601 yylex_token: bind
1760594965.683602 yylex_token: end at WS
1760594965.683602 yylex_token: -N
1760594965.683603 yylex_token: end at WS
1760594965.683604 yylex_token: Prompt for a command
1760594965.683605 yylex_token: end at WS
1760594965.683606 yylex_token: :
1760594965.683606 yylex_token: end at WS
1760594965.683607 yylex_token: command-prompt
1760594965.683608 cmd_parse_build_commands 0:0: bind
1760594965.683609 cmd_parse_build_commands 0:1: -N
1760594965.683610 cmd_parse_build_commands 0:2: Prompt for a command
1760594965.683610 cmd_parse_build_commands 0:3: :
1760594965.683612 cmd_parse_build_commands 0:4 0:0: command-prompt
1760594965.683613 cmd_parse_build_commands 0:0: command-prompt
1760594965.683614 args_parse: flags end at 1 of 1
1760594965.683615 cmd_parse_build_commands: command-prompt
1760594965.683615 args_parse_flags: next -N
1760594965.683616 args_parse_flag_argument: -N = Prompt for a command
1760594965.683617 args_parse_flags: next :
1760594965.683618 args_parse: flags end at 3 of 5
1760594965.683619 args_parse: 3 = : (type STRING)
1760594965.683620 args_parse: 4 = command-prompt (type COMMANDS)
1760594965.683621 cmd_parse_build_commands: bind-key -N "Prompt for a command" : { command-prompt }
1760594965.683622 cmdq_get_command: [bind-key/0x563599aa5920] group 246
1760594965.683623 cmdq_append <global>: [bind-key/0x563599aa5920]
1760594965.683624 yylex_token: end at WS
1760594965.683625 yylex_token: bind
1760594965.683626 yylex_token: end at WS
1760594965.683626 yylex_token: -N
1760594965.683627 yylex_token: end at WS
1760594965.683628 yylex_token: Move to the previously active pane
1760594965.683629 yylex_token: end at WS
1760594965.683630 yylex_token: ;
1760594965.683630 yylex_token: end at WS
1760594965.683631 yylex_token: last-pane
1760594965.683632 cmd_parse_build_commands 0:0: bind
1760594965.683633 cmd_parse_build_commands 0:1: -N
1760594965.683634 cmd_parse_build_commands 0:2: Move to the previously active pane
1760594965.683635 cmd_parse_build_commands 0:3: ;
1760594965.683636 cmd_parse_build_commands 0:4 0:0: last-pane
1760594965.683637 cmd_parse_build_commands 0:0: last-pane
1760594965.683638 args_parse: flags end at 1 of 1
1760594965.683639 cmd_parse_build_commands: last-pane
1760594965.683640 args_parse_flags: next -N
1760594965.683641 args_parse_flag_argument: -N = Move to the previously active pane
1760594965.683643 args_parse_flags: next ;
1760594965.683644 args_parse: flags end at 3 of 5
1760594965.683645 args_parse: 3 = ; (type STRING)
1760594965.683646 args_parse: 4 = last-pane (type COMMANDS)
1760594965.683648 cmd_parse_build_commands: bind-key -N "Move to the previously active pane" \\; { last-pane }
1760594965.683649 cmdq_get_command: [bind-key/0x563599aa5e00] group 254
1760594965.683650 cmdq_append <global>: [bind-key/0x563599aa5e00]
1760594965.683650 yylex_token: end at WS
1760594965.683651 yylex_token: bind
1760594965.683652 yylex_token: end at WS
1760594965.683653 yylex_token: -N
1760594965.683654 yylex_token: end at WS
1760594965.683655 yylex_token: Choose a paste buffer from a list
1760594965.683656 yylex_token: end at WS
1760594965.683657 yylex_token: =
1760594965.683658 yylex_token: end at WS
1760594965.683658 yylex_token: choose-buffer
1760594965.683659 yylex_token: end at WS
1760594965.683660 yylex_token: -Z
1760594965.683661 cmd_parse_build_commands 0:0: bind
1760594965.683661 cmd_parse_build_commands 0:1: -N
1760594965.683662 cmd_parse_build_commands 0:2: Choose a paste buffer from a list
1760594965.683663 cmd_parse_build_commands 0:3: =
1760594965.683664 cmd_parse_build_commands 0:4 0:0: choose-buffer
1760594965.683665 cmd_parse_build_commands 0:4 0:1: -Z
1760594965.683666 cmd_parse_build_commands 0:0: choose-buffer
1760594965.683667 cmd_parse_build_commands 0:1: -Z
1760594965.683668 args_parse_flags: next -Z
1760594965.683669 args_parse_flags: -Z
1760594965.683669 args_parse: flags end at 2 of 2
1760594965.683670 cmd_parse_build_commands: choose-buffer -Z
1760594965.683671 args_parse_flags: next -N
1760594965.683672 args_parse_flag_argument: -N = Choose a paste buffer from a list
1760594965.683673 args_parse_flags: next =
1760594965.683674 args_parse: flags end at 3 of 5
1760594965.683675 args_parse: 3 = = (type STRING)
1760594965.683676 args_parse: 4 = choose-buffer -Z (type COMMANDS)
1760594965.683678 cmd_parse_build_commands: bind-key -N "Choose a paste buffer from a list" = { choose-buffer -Z }
1760594965.683679 cmdq_get_command: [bind-key/0x563599aa64e0] group 262
1760594965.683680 cmdq_append <global>: [bind-key/0x563599aa64e0]
1760594965.683680 yylex_token: end at WS
1760594965.683681 yylex_token: bind
1760594965.683682 yylex_token: end at WS
1760594965.683683 yylex_token: -N
1760594965.683684 yylex_token: end at WS
1760594965.683684 yylex_token: Show keybind cheatsheet
1760594965.683685 yylex_token: end at WS
1760594965.683686 yylex_token: ?
1760594965.683687 yylex_token: end at WS
1760594965.683687 yylex_token: show-keys
1760594965.683688 cmd_parse_build_commands 0:0: bind
1760594965.683689 cmd_parse_build_commands 0:1: -N
1760594965.683690 cmd_parse_build_commands 0:2: Show keybind cheatsheet
1760594965.683691 cmd_parse_build_commands 0:3: ?
1760594965.683692 cmd_parse_build_commands 0:4 0:0: show-keys
1760594965.683693 cmd_parse_build_commands 0:0: show-keys
1760594965.683694 args_parse: flags end at 1 of 1
1760594965.683695 cmd_parse_build_commands: show-keys
1760594965.683696 args_parse_flags: next -N
1760594965.683697 args_parse_flag_argument: -N = Show keybind cheatsheet
1760594965.683698 args_parse_flags: next ?
1760594965.683699 args_parse: flags end at 3 of 5
1760594965.683699 args_parse: 3 = ? (type STRING)
1760594965.683700 args_parse: 4 = show-keys (type COMMANDS)
1760594965.683702 cmd_parse_build_commands: bind-key -N "Show keybind cheatsheet" ? { show-keys }
1760594965.683703 cmdq_get_command: [bind-key/0x563599aa67a0] group 270
1760594965.683704 cmdq_append <global>: [bind-key/0x563599aa67a0]
1760594965.683705 yylex_token: end at WS
1760594965.683706 yylex_token: bind
1760594965.683707 yylex_token: end at WS
1760594965.683707 yylex_token: -N
1760594965.683708 yylex_token: end at WS
1760594965.683709 yylex_token: Create new project
1760594965.683710 yylex_token: end at WS
1760594965.683710 yylex_token: P
1760594965.683711 yylex_token: end at WS
1760594965.683712 yylex_token: command-prompt
1760594965.683713 yylex_token: end at WS
1760594965.683714 yylex_token: -pproject name:
1760594965.683715 yylex_token: end at WS
1760594965.683716 yylex_token: new-project
1760594965.683717 yylex_token: end at WS
1760594965.683718 yylex_token: -n
1760594965.683718 yylex_token: end at WS
1760594965.683719 yylex_token: %%
1760594965.683720 cmd_parse_build_commands 0:0: bind
1760594965.683721 cmd_parse_build_commands 0:1: -N
1760594965.683722 cmd_parse_build_commands 0:2: Create new project
1760594965.683723 cmd_parse_build_commands 0:3: P
1760594965.683724 cmd_parse_build_commands 0:4 0:0: command-prompt
1760594965.683725 cmd_parse_build_commands 0:4 0:1: -pproject name:
1760594965.683726 cmd_parse_build_commands 0:4 0:2 0:0: new-project
1760594965.683726 cmd_parse_build_commands 0:4 0:2 0:1: -n
1760594965.683727 cmd_parse_build_commands 0:4 0:2 0:2: %%
1760594965.683728 cmd_parse_build_commands 0:0: command-prompt
1760594965.683729 cmd_parse_build_commands 0:1: -pproject name:
1760594965.683730 cmd_parse_build_commands 0:2 0:0: new-project
1760594965.683731 cmd_parse_build_commands 0:2 0:1: -n
1760594965.683732 cmd_parse_build_commands 0:2 0:2: %%
1760594965.683733 cmd_parse_build_commands 0:0: new-project
1760594965.683733 cmd_parse_build_commands 0:1: -n
1760594965.683734 cmd_parse_build_commands 0:2: %%
1760594965.683736 args_parse_flags: next -n
1760594965.683737 args_parse_flag_argument: -n = %%
1760594965.683738 args_parse: flags end at 3 of 3
1760594965.683739 cmd_parse_build_commands: new-project -n "%%"
1760594965.683740 args_parse_flags: next -pproject name:
1760594965.683741 args_parse_flag_argument: -p = project name:
1760594965.683741 args_parse: flags end at 2 of 3
1760594965.683743 args_parse: 2 = new-project -n "%%" (type COMMANDS)
1760594965.683745 cmd_parse_build_commands: command-prompt -p "project name:" { new-project -n "%%" }
1760594965.683745 args_parse_flags: next -N
1760594965.683746 args_parse_flag_argument: -N = Create new project
1760594965.683747 args_parse_flags: next P
1760594965.683748 args_parse: flags end at 3 of 5
1760594965.683749 args_parse: 3 = P (type STRING)
1760594965.683750 args_parse: 4 = command-prompt -p "project name:" { new-project -n "%%" } (type COMMANDS)
1760594965.683753 cmd_parse_build_commands: bind-key -N "Create new project" P { command-prompt -p "project name:" { new-project -n "%%" } }
1760594965.683754 cmdq_get_command: [bind-key/0x563599aa7490] group 278
1760594965.683755 cmdq_append <global>: [bind-key/0x563599aa7490]
1760594965.683756 yylex_token: end at WS
1760594965.683756 yylex_token: bind
1760594965.683757 yylex_token: end at WS
1760594965.683758 yylex_token: -N
1760594965.683759 yylex_token: end at WS
1760594965.683759 yylex_token: List projects (interactive)
1760594965.683760 yylex_token: end at WS
1760594965.683761 yylex_token: C-p
1760594965.683762 yylex_token: end at WS
1760594965.683763 yylex_token: choose-tree
1760594965.683763 yylex_token: end at WS
1760594965.683764 yylex_token: -Zp
1760594965.683765 cmd_parse_build_commands 0:0: bind
1760594965.683766 cmd_parse_build_commands 0:1: -N
1760594965.683767 cmd_parse_build_commands 0:2: List projects (interactive)
1760594965.683768 cmd_parse_build_commands 0:3: C-p
1760594965.683769 cmd_parse_build_commands 0:4 0:0: choose-tree
1760594965.683769 cmd_parse_build_commands 0:4 0:1: -Zp
1760594965.683770 cmd_parse_build_commands 0:0: choose-tree
1760594965.683771 cmd_parse_build_commands 0:1: -Zp
1760594965.683772 args_parse_flags: next -Zp
1760594965.683773 args_parse_flags: -Z
1760594965.683775 command choose-tree: unknown flag -p
1760594965.683776 fatal: bad default key: bind -N 'List projects (interactive)' C-p { choose-tree -Zp }
